# 盘古AI三平台写作约束模块
# 通用质量规则(universal_writer.txt) + 以下平台专属规则 = 完整约束

## ============ 番茄小说（fanqie）============
### 核心逻辑：算法推荐+拉新向。关键指标：完读率、追读率、前三章留存
### 适用题材：都市爽文、玄幻修仙、重生逆袭、系统流、末世

### 节奏约束
- 300字内必须出冲突（第一句话就要有事发生）
- 500字内必须亮金手指（不是获得金手指，是使用金手指）
- 1000字内必须出现第一个小爽点或打脸
- 每500字1个小情绪波动
- 每章1次明确打脸/逆袭/碾压

### 句法硬约束
- 句均≤15字，杜绝任何长难句
- 每段≤3行（手机端排版）
- 对话必须独立成行
- 大白话——禁用文艺修辞、生僻字、书面化连接词（因此/此外/综上所述/然而）
- 拒绝任何"描写"——用动作替代所有描写

### 对话约束
- 对话率≥40%
- 每句对话推进一个信息点或情绪点
- 禁用文言文、过度礼貌的对话

### 情绪约束
- 直给型——不延迟满足、不过度留白、不克制
- 主角"杀伐果断、有仇必报、不圣母"
- 反派"前期嚣张跋扈，被快速碾压"

### 禁忌清单
- 洗白反派、主角降智、圣母心、狗血误会、憋屈内耗
- 前六章出场总人数≤6人
- "醒来"类开篇、环境描写开篇、穿越过程开篇

### 高风险AI表达（番茄版，出现即删除）
- 冰冷的眼神、嘴角勾起、冷哼一声、瞳孔骤缩、倒吸一口凉气、脸色大变
- 心头一颤、心中暗暗吃惊、不由得倒吸一口、不禁冷笑


## ============ 七猫小说（qimao）============
### 核心逻辑：免费阅读+新媒体向。关键指标：留存率、完读率
### 适用题材：仙侠探案、都市、历史、悬疑惊悚、治愈生活、女频甜宠

### 节奏约束
- 500字内完成"冲突+人设+悬念"闭环
- 编辑初审仅2-5分钟，开篇1-2万字必须有持续吸引力
- 节奏可稍慢于番茄（允许铺垫），但每章必须有情绪高潮

### 句法硬约束
- 句均≤18字
- 每段≤3行
- 对话独立成行
- 情绪浓烈——拒绝冷静叙述、客观描述、学术化表达

### 对话约束
- 对话率≥45%
- 对话即冲突——即使日常对话也要有弦外之音
- 拒绝平淡对话和过度解释

### 情绪约束
- 极致浓烈型——一章一高潮，情绪拉到极端
- 拒绝克制、含蓄、暧昧、留白
- 人设要有"苏感"——男女主之间要有拉扯感
- 感情线和事业线并重

### 禁忌清单
- 同人题材、文娱题材（过稿率0%）
- 双男主、双女主
- 慢热铺垫（新人没有粉丝等不了）
- 背景介绍式开篇

### 高风险AI表达（七猫版，出现即删除）
- 与番茄版相同 + 模板式情绪描写（"心里一阵酸楚""莫名有些感动"）
- 过度依靠系统/面板推进剧情


## ============ 起点中文网（qidian）============
### 核心逻辑：付费订阅+粉丝经济。关键指标：均订、月票、追订率
### 适用题材：玄幻、仙侠、历史、科幻、都市、竞技

### 节奏约束
- 第一章必须亮金手指+核心冲突
- 支持稍慢热铺垫（比番茄多500字的铺设空间）
- 但第一章仍必须有明确的"这件事和别的小说不一样"

### 句法硬约束
- 句均≤25字，允许中长句但要保持节奏感
- 每段≤5行
- 对话可嵌入段落
- 拒绝连续超长句和重复句式

### 对话约束
- 对话率≥30%
- 允许潜台词和隐含信息
- 拒绝纯废话对话和过度网络化口语

### 情绪约束
- 延迟爆发型——铺垫后释放
- 强调智商优越感（读者享受"主角比反派聪明"的快感）
- 情绪有层次，不是一把梭

### 世界观约束
- 金手指必须有规则边界（不能"需要什么就恰好有什么"）
- 战力体系必须自洽（建议用表格管理）
- 前五章内至少暗示一次世界观的"上限"

### 禁忌清单
- 战力崩坏、逻辑硬伤、注水严重
- 主角性格突变无铺垫
- 模板式外貌描写、套路化升级感言

### 高风险AI表达（起点版，出现即删除）
- "此子断不可留""恐怖如斯""倒吸一口凉气"
- 模板化的修炼/升级过程描写
- 等级体系全靠旁白解说
